学科番号,月,日,月日,時限
7,3,14,314,8
3,3,15,315,3
2,3,15,315,5
5,3,15,315,7
9,3,16,316,1
7,3,16,316,2
8,3,16,316,6
6,3,16,316,8
1,3,17,317,2
10,3,17,317,4
4,3,17,317,7
2,3,17,317,9
1,3,18,318,2
3,3,18,318,6
8,3,18,318,7
5,3,18,318,9
6,3,19,319,2
9,3,19,319,3
3,3,19,319,6
8,3,19,319,7
5,3,19,319,9
7,3,20,320,1
4,3,20,320,4
10,3,20,320,5
2,3,20,320,8
5,3,21,321,1
1,3,21,321,2
9,3,21,321,6
6,3,21,321,8
8,3,22,322,2
2,3,22,322,4
7,3,22,322,5
3,3,22,322,8
9,3,23,323,2
4,3,23,323,6
10,3,23,323,9
3,3,24,324,1
1,3,24,324,2
6,3,24,324,6
5,3,24,324,8
10,3,25,325,1
1,3,25,325,2
8,3,25,325,4
7,3,25,325,6
4,3,25,325,8
10,3,26,326,1
8,3,26,326,4
7,3,26,326,6
4,3,26,326,8
6,3,27,327,1
2,3,27,327,3
5,3,27,327,6
3,3,27,327,9
1,3,28,328,2
9,3,28,328,4
10,3,28,328,7
8,3,28,328,8
6,3,29,329,2
4,3,29,329,5
7,3,29,329,8
2,3,30,330,1
10,3,30,330,3
9,3,30,330,5
5,3,30,330,8
1,3,31,331,2
3,3,31,331,6
7,3,31,331,7
8,3,31,331,9
1,4,1,401,2
10,4,1,401,6
6,4,1,401,7
9,4,1,401,9
2,4,2,402,2
5,4,2,402,3
10,4,2,402,6
6,4,2,402,7
9,4,2,402,9
7,4,3,403,2
4,4,3,403,5
8,4,3,403,7
1,4,4,404,2
5,4,4,404,4
3,4,4,404,7
2,4,4,404,9
8,4,5,405,1
4,4,5,405,3
9,4,5,405,4
10,4,5,405,7
3,4,6,406,2
6,4,6,406,4
2,4,6,406,7
7,4,6,406,9
1,4,7,407,2
5,4,7,407,6
9,4,7,407,7
4,4,7,407,9
1,4,8,408,2
2,4,8,408,6
3,4,8,408,8
7,4,9,409,3
2,4,9,409,6
3,4,9,409,8
10,4,10,410,1
5,4,10,410,4
8,4,10,410,5
9,4,10,410,8
4,4,11,411,1
1,4,11,411,2
6,4,11,411,6
7,4,11,411,8
3,4,12,412,3
2,4,12,412,5
5,4,12,412,7
9,4,13,413,1
7,4,13,413,2
8,4,13,413,6
6,4,13,413,8
1,4,14,414,2
10,4,14,414,4
4,4,14,414,7
2,4,14,414,9
1,4,15,415,2
3,4,15,415,6
8,4,15,415,7
5,4,15,415,9
6,4,16,416,2
9,4,16,416,3
3,4,16,416,6
8,4,16,416,7
5,4,16,416,9
7,4,17,417,1
4,4,17,417,4
10,4,17,417,5
2,4,17,417,8
5,4,18,418,1
1,4,18,418,2
9,4,18,418,6
6,4,18,418,8
8,4,19,419,2
2,4,19,419,4
7,4,19,419,5
3,4,19,419,8
9,4,20,420,2
4,4,20,420,6
10,4,20,420,9
3,4,21,421,1
1,4,21,421,2
6,4,21,421,6
5,4,21,421,8
10,4,22,422,1
1,4,22,422,2
8,4,22,422,4
7,4,22,422,6
4,4,22,422,8
10,4,23,423,1
8,4,23,423,4
7,4,23,423,6
4,4,23,423,8
6,4,24,424,1
2,4,24,424,3
5,4,24,424,6
3,4,24,424,9
1,4,25,425,2
9,4,25,425,4
10,4,25,425,7
8,4,25,425,8
6,4,26,426,2
4,4,26,426,5
7,4,26,426,8
2,4,27,427,1
10,4,27,427,3
9,4,27,427,5
5,4,27,427,8
1,4,28,428,2
3,4,28,428,6
7,4,28,428,7
8,4,28,428,9
1,4,29,429,2
10,4,29,429,6
6,4,29,429,7
9,4,29,429,9
2,4,30,430,2
5,4,30,430,3
10,4,30,430,6
6,4,30,430,7
9,4,30,430,9
7,5,1,501,2
4,5,1,501,5
8,5,1,501,7
1,5,2,502,2
5,5,2,502,4
3,5,2,502,7
2,5,2,502,9
8,5,3,503,1
4,5,3,503,3
9,5,3,503,4
10,5,3,503,7
3,5,4,504,2
6,5,4,504,4
2,5,4,504,7
7,5,4,504,9
1,5,5,505,2
5,5,5,505,6
9,5,5,505,7
4,5,5,505,9
1,5,6,506,2
2,5,6,506,6
3,5,6,506,8
7,5,7,507,3
2,5,7,507,6
3,5,7,507,8
10,5,8,508,1
5,5,8,508,4
8,5,8,508,5
9,5,8,508,8
4,5,9,509,1
1,5,9,509,2
6,5,9,509,6
7,5,9,509,8
3,5,10,510,3
2,5,10,510,5
5,5,10,510,7
9,5,11,511,1
7,5,11,511,2
8,5,11,511,6
6,5,11,511,8
1,5,12,512,2
10,5,12,512,4
4,5,12,512,7
2,5,12,512,9
1,5,13,513,2
3,5,13,513,6
8,5,13,513,7
5,5,13,513,9
6,5,14,514,2
9,5,14,514,3
3,5,14,514,6
8,5,14,514,7
5,5,14,514,9
7,5,15,515,1
4,5,15,515,4
10,5,15,515,5
2,5,15,515,8
5,5,16,516,1
1,5,16,516,2
9,5,16,516,6
6,5,16,516,8
8,5,17,517,2
2,5,17,517,4
7,5,17,517,5
3,5,17,517,8
9,5,18,518,2
4,5,18,518,6
10,5,18,518,9
3,5,19,519,1
1,5,19,519,2
6,5,19,519,6
5,5,19,519,8
10,5,20,520,1
1,5,20,520,2
8,5,20,520,4
7,5,20,520,6
4,5,20,520,8
10,5,21,521,1
8,5,21,521,4
7,5,21,521,6
4,5,21,521,8
6,5,22,522,1
2,5,22,522,3
5,5,22,522,6
3,5,22,522,9
1,5,23,523,2
9,5,23,523,4
10,5,23,523,7
8,5,23,523,8
6,5,24,524,2
4,5,24,524,5
7,5,24,524,8
2,5,25,525,1
10,5,25,525,3
9,5,25,525,5
5,5,25,525,8
1,5,26,526,2
3,5,26,526,6
7,5,26,526,7
8,5,26,526,9
1,5,27,527,2
10,5,27,527,6
6,5,27,527,7
9,5,27,527,9
2,5,28,528,2
5,5,28,528,3
10,5,28,528,6
6,5,28,528,7
9,5,28,528,9
7,5,29,529,2
4,5,29,529,5
8,5,29,529,7
1,5,30,530,2
5,5,30,530,4
3,5,30,530,7
2,5,30,530,9
8,5,31,531,1
4,5,31,531,3
9,5,31,531,4
10,5,31,531,7
3,6,1,601,2
6,6,1,601,4
2,6,1,601,7
7,6,1,601,9
1,6,2,602,2
5,6,2,602,6
9,6,2,602,7
4,6,2,602,9
1,6,3,603,2
2,6,3,603,6
3,6,3,603,8
7,6,4,604,3
2,6,4,604,6
3,6,4,604,8
10,6,5,605,1
5,6,5,605,4
8,6,5,605,5
9,6,5,605,8
4,6,6,606,1
1,6,6,606,2
6,6,6,606,6
7,6,6,606,8
3,6,7,607,3
2,6,7,607,5
5,6,7,607,7
9,6,8,608,1
7,6,8,608,2
8,6,8,608,6
6,6,8,608,8
1,6,9,609,2
10,6,9,609,4
4,6,9,609,7
2,6,9,609,9
1,6,10,610,2
3,6,10,610,6
8,6,10,610,7
5,6,10,610,9
6,6,11,611,2
9,6,11,611,3
3,6,11,611,6
8,6,11,611,7
5,6,11,611,9
7,6,12,612,1
4,6,12,612,4
10,6,12,612,5
2,6,12,612,8
5,6,13,613,1
1,6,13,613,2
9,6,13,613,6
6,6,13,613,8
8,6,14,614,2
2,6,14,614,4
7,6,14,614,5
3,6,14,614,8
9,6,15,615,2
4,6,15,615,6
10,6,15,615,9
3,6,16,616,1
1,6,16,616,2
6,6,16,616,6
5,6,16,616,8
10,6,17,617,1
1,6,17,617,2
8,6,17,617,4
7,6,17,617,6
4,6,17,617,8
10,6,18,618,1
8,6,18,618,4
7,6,18,618,6
4,6,18,618,8
6,6,19,619,1
2,6,19,619,3
5,6,19,619,6
3,6,19,619,9
1,6,20,620,2
9,6,20,620,4
10,6,20,620,7
8,6,20,620,8
6,6,21,621,2
4,6,21,621,5
7,6,21,621,8
2,6,22,622,1
10,6,22,622,3
9,6,22,622,5
5,6,22,622,8
1,6,23,623,2
3,6,23,623,6
7,6,23,623,7
8,6,23,623,9
1,6,24,624,2
10,6,24,624,6
6,6,24,624,7
9,6,24,624,9
2,6,25,625,2
5,6,25,625,3
10,6,25,625,6
6,6,25,625,7
9,6,25,625,9
7,6,26,626,2
4,6,26,626,5
8,6,26,626,7
1,6,27,627,2
5,6,27,627,4
3,6,27,627,7
2,6,27,627,9
8,6,28,628,1
4,6,28,628,3
9,6,28,628,4
10,6,28,628,7
3,6,29,629,2
6,6,29,629,4
2,6,29,629,7
7,6,29,629,9
1,6,30,630,2
5,6,30,630,6
9,6,30,630,7
4,6,30,630,9
1,7,1,701,2
2,7,1,701,6
3,7,1,701,8
7,7,2,702,3
2,7,2,702,6
3,7,2,702,8
10,7,3,703,1
5,7,3,703,4
8,7,3,703,5
9,7,3,703,8
4,7,4,704,1
1,7,4,704,2
6,7,4,704,6
7,7,4,704,8
3,7,5,705,3
2,7,5,705,5
5,7,5,705,7
9,7,6,706,1
7,7,6,706,2
8,7,6,706,6
6,7,6,706,8
1,7,7,707,2
10,7,7,707,4
4,7,7,707,7
2,7,7,707,9
1,7,8,708,2
3,7,8,708,6
8,7,8,708,7
5,7,8,708,9
6,7,9,709,2
9,7,9,709,3
3,7,9,709,6
8,7,9,709,7
5,7,9,709,9
7,7,10,710,1
4,7,10,710,4
10,7,10,710,5
2,7,10,710,8
5,7,11,711,1
1,7,11,711,2
9,7,11,711,6
6,7,11,711,8
8,7,12,712,2
2,7,12,712,4
7,7,12,712,5
3,7,12,712,8
9,7,13,713,2
4,7,13,713,6
10,7,13,713,9
3,7,14,714,1
1,7,14,714,2
6,7,14,714,6
5,7,14,714,8
10,7,15,715,1
1,7,15,715,2
8,7,15,715,4
7,7,15,715,6
4,7,15,715,8
10,7,16,716,1
8,7,16,716,4
7,7,16,716,6
4,7,16,716,8
6,7,17,717,1
2,7,17,717,3
5,7,17,717,6
3,7,17,717,9
1,7,18,718,2
9,7,18,718,4
10,7,18,718,7
8,7,18,718,8
6,7,19,719,2
4,7,19,719,5
7,7,19,719,8
2,7,20,720,1
10,7,20,720,3
9,7,20,720,5
5,7,20,720,8
1,7,21,721,2
3,7,21,721,6
7,7,21,721,7
8,7,21,721,9
1,7,22,722,2
10,7,22,722,6
6,7,22,722,7
9,7,22,722,9
2,7,23,723,2
5,7,23,723,3
10,7,23,723,6
6,7,23,723,7
9,7,23,723,9
7,7,24,724,2
4,7,24,724,5
8,7,24,724,7
1,7,25,725,2
5,7,25,725,4
3,7,25,725,7
2,7,25,725,9
8,7,26,726,1
4,7,26,726,3
9,7,26,726,4
10,7,26,726,7
3,7,27,727,2
6,7,27,727,4
2,7,27,727,7
7,7,27,727,9
1,7,28,728,2
5,7,28,728,6
9,7,28,728,7
4,7,28,728,9
1,7,29,729,2
2,7,29,729,6
3,7,29,729,8
7,7,30,730,3
2,7,30,730,6
3,7,30,730,8
10,7,31,731,1
5,7,31,731,4
8,7,31,731,5
9,7,31,731,8
4,8,1,801,1
1,8,1,801,2
6,8,1,801,6
7,8,1,801,8
3,8,2,802,3
2,8,2,802,5
5,8,2,802,7
9,8,3,803,1
7,8,3,803,2
8,8,3,803,6
6,8,3,803,8
1,8,4,804,2
10,8,4,804,4
4,8,4,804,7
2,8,4,804,9
1,8,5,805,2
3,8,5,805,6
8,8,5,805,7
5,8,5,805,9
6,8,6,806,2
9,8,6,806,3
3,8,6,806,6
8,8,6,806,7
5,8,6,806,9
7,8,7,807,1
4,8,7,807,4
10,8,7,807,5
2,8,7,807,8
5,8,8,808,1
1,8,8,808,2
9,8,8,808,6
6,8,8,808,8
8,8,9,809,2
2,8,9,809,4
7,8,9,809,5
3,8,9,809,8
9,8,10,810,2
4,8,10,810,6
10,8,10,810,9
3,8,11,811,1
1,8,11,811,2
6,8,11,811,6
5,8,11,811,8
10,8,12,812,1
1,8,12,812,2
8,8,12,812,4
7,8,12,812,6
4,8,12,812,8
10,8,13,813,1
8,8,13,813,4
7,8,13,813,6
4,8,13,813,8
6,8,14,814,1
2,8,14,814,3
5,8,14,814,6
3,8,14,814,9
1,8,15,815,2
9,8,15,815,4
10,8,15,815,7
8,8,15,815,8
6,8,16,816,2
4,8,16,816,5
7,8,16,816,8
2,8,17,817,1
10,8,17,817,3
9,8,17,817,5
5,8,17,817,8
1,8,18,818,2
3,8,18,818,6
7,8,18,818,7
8,8,18,818,9
1,8,19,819,2
10,8,19,819,6
6,8,19,819,7
9,8,19,819,9
2,8,20,820,2
5,8,20,820,3
10,8,20,820,6
6,8,20,820,7
9,8,20,820,9
7,8,21,821,2
4,8,21,821,5
8,8,21,821,7
1,8,22,822,2
5,8,22,822,4
3,8,22,822,7
2,8,22,822,9
8,8,23,823,1
4,8,23,823,3
9,8,23,823,4
10,8,23,823,7
3,8,24,824,2
6,8,24,824,4
2,8,24,824,7
7,8,24,824,9
1,8,25,825,2
5,8,25,825,6
9,8,25,825,7
4,8,25,825,9
1,8,26,826,2
2,8,26,826,6
3,8,26,826,8
7,8,27,827,3
2,8,27,827,6
3,8,27,827,8
10,8,28,828,1
5,8,28,828,4
8,8,28,828,5
9,8,28,828,8
4,8,29,829,1
1,8,29,829,2
6,8,29,829,6
7,8,29,829,8
3,8,30,830,3
2,8,30,830,5
5,8,30,830,7
9,8,31,831,1
7,8,31,831,2
8,8,31,831,6
6,8,31,831,8
1,9,1,901,2
10,9,1,901,4
4,9,1,901,7
2,9,1,901,9
1,9,2,902,2
3,9,2,902,6
8,9,2,902,7
5,9,2,902,9
6,9,3,903,2
9,9,3,903,3
3,9,3,903,6
8,9,3,903,7
5,9,3,903,9
7,9,4,904,1
4,9,4,904,4
10,9,4,904,5
2,9,4,904,8
5,9,5,905,1
1,9,5,905,2
9,9,5,905,6
6,9,5,905,8
8,9,6,906,2
2,9,6,906,4
7,9,6,906,5
3,9,6,906,8
9,9,7,907,2
4,9,7,907,6
10,9,7,907,9
3,9,8,908,1
1,9,8,908,2
6,9,8,908,6
5,9,8,908,8
10,9,9,909,1
1,9,9,909,2
8,9,9,909,4
7,9,9,909,6
4,9,9,909,8
10,9,10,910,1
8,9,10,910,4
7,9,10,910,6
4,9,10,910,8
6,9,11,911,1
2,9,11,911,3
5,9,11,911,6
3,9,11,911,9
1,9,12,912,2
9,9,12,912,4
10,9,12,912,7
8,9,12,912,8
6,9,13,913,2
4,9,13,913,5
7,9,13,913,8
2,9,14,914,1
10,9,14,914,3
9,9,14,914,5
5,9,14,914,8
1,9,15,915,2
3,9,15,915,6
7,9,15,915,7
8,9,15,915,9
1,9,16,916,2
10,9,16,916,6
6,9,16,916,7
9,9,16,916,9
2,9,17,917,2
5,9,17,917,3
10,9,17,917,6
6,9,17,917,7
9,9,17,917,9
7,9,18,918,2
4,9,18,918,5
8,9,18,918,7
1,9,19,919,2
5,9,19,919,4
3,9,19,919,7
2,9,19,919,9
8,9,20,920,1
4,9,20,920,3
9,9,20,920,4
10,9,20,920,7
3,9,21,921,2
6,9,21,921,4
2,9,21,921,7
7,9,21,921,9
1,9,22,922,2
5,9,22,922,6
9,9,22,922,7
4,9,22,922,9
1,9,23,923,2
2,9,23,923,6
3,9,23,923,8
7,9,24,924,3
2,9,24,924,6
3,9,24,924,8
10,9,25,925,1
5,9,25,925,4
8,9,25,925,5
9,9,25,925,8
4,9,26,926,1
1,9,26,926,2
6,9,26,926,6
7,9,26,926,8
3,9,27,927,3
2,9,27,927,5
5,9,27,927,7
9,9,28,928,1
7,9,28,928,2
8,9,28,928,6
6,9,28,928,8
1,9,29,929,2
10,9,29,929,4
4,9,29,929,7
2,9,29,929,9
1,9,30,930,2
3,9,30,930,6
8,9,30,930,7
5,9,30,930,9
6,10,1,1001,2
9,10,1,1001,3
3,10,1,1001,6
8,10,1,1001,7
5,10,1,1001,9
7,10,2,1002,1
4,10,2,1002,4
10,10,2,1002,5
2,10,2,1002,8
5,10,3,1003,1
1,10,3,1003,2
9,10,3,1003,6
6,10,3,1003,8
8,10,4,1004,2
2,10,4,1004,4
7,10,4,1004,5
3,10,4,1004,8
9,10,5,1005,2
4,10,5,1005,6
10,10,5,1005,9
3,10,6,1006,1
1,10,6,1006,2
6,10,6,1006,6
5,10,6,1006,8
